TestMatchNumber,Wicket,Batter,dismissalMode,Fielder,Runs,innings,opponent,venue,country,matchDate,match,video,description,Milestone,fieldingPosition,wktDetails,player,overs
1,1,M Labuschagne,caught,Shubman Gill,48,1,v Australia,Melbourne,Australia,26 Dec 2020,Test # 2398,siraj-wkt-1,"Gill takes a brilliant catch at backward square leg to give his fellow debutant his maiden Test wicket. Siraj bowled this from wide of the crease, Labuschagne had been glancing them for ease so far. He tries again but cannot keep this fine enough or down. Gill dives to his right and takes a good, low catch.",,InField,"1. M Labuschagne c Shubman Gill b Siraj
Test Match#: 1.0: v Australia at Melbourne in 2020 (1st innings)",Siraj,49.3
1,2,C Green,lbw,,12,1,v Australia,Melbourne,Australia,26 Dec 2020,Test # 2398,siraj-wkt-2,"sucker ball! Kept bowling deliveries that go away and then gets this to slant back in full and nip in, Green plays all around the line to be struck on the pad, given out on field and Green chooses to review He didn't review immediately so definitely no bat that means, only question is if this was missing, but that too is very unlikely because he was struck on the right pad. Ball tracking confirms this would've smashed the stumps so Green has to go and Siraj has a second wicket. What an impressive spell he's turned in after tea. India continue to chip away.",,,"2. C Green lbw  Siraj
Test Match#: 1.0: v Australia at Melbourne in 2020 (1st innings)",Siraj,61.4
1,3,TM Head,caught,MA Agarwal,17,3,v Australia,Melbourne,Australia,26 Dec 2020,Test # 2398,siraj-wkt-3,"got him! Siraj gets stuck in immediately as he comes back. Slants a length ball across, there's a hint of movement and Head is caught nicking to second slip as he looks to punch one away from the body. Awful shot under the circumstances..",,slip-cordon,"3. TM Head c MA Agarwal b Siraj
Test Match#: 1.0: v Australia at Melbourne in 2020 (2nd innings)",Siraj,46.1
1,4,C Green,caught,RA Jadeja,45,3,v Australia,Melbourne,Australia,26 Dec 2020,Test # 2398,siraj-wkt-4,"taken at midwicket! Siraj has done the job on debut! Short of a length and hurrying into the corridor. Green looking to capitalise on the field being in again, looking for the boundary shot - the pull. He got out trying the exact thing against Ashwin in the last match. It gets big on him and comes off the high, inside part of the bat. Floats to Jadeja's right and he times his jump well to hang on. An innings of so much promise ends tamely. He's show his wares, this guy. Couldn't stretch on this time.",,InField,"4. C Green c RA Jadeja b Siraj
Test Match#: 1.0: v Australia at Melbourne in 2020 (2nd innings)",Siraj,90.6
1,5,NM Lyon,caught,RR Pant,3,3,v Australia,Melbourne,Australia,26 Dec 2020,Test # 2398,siraj-wkt-5,"taken down leg side. That was going to be the last over before lunch, possibly, and Australia are nine down. Short and a bit too quick for Lyon's pull at hip height. He's strangled and gets a glove on that. Doesn't review it. Wicket number five for Siraj on debut.",,Keeper,"5. NM Lyon c RR Pant b Siraj
Test Match#: 1.0: v Australia at Melbourne in 2020 (2nd innings)",Siraj,96.4
2,6,DA Warner,caught,CA Pujara,5,1,v Australia,Sydney,Australia,7 Jan 2021,Test # 2402,siraj-wkt-6,"first wicket!. A touch fuller this time, Warner once again tries to reach it with his hands, hardly any footwork there. Pushes at it, gets a healthy outside edge and Pujara takes it with reverse cups, in front of his face at first slip.",,slip-cordon,"6. DA Warner c CA Pujara b Siraj
Test Match#: 2.0: v Australia at Sydney in 2021 (1st innings)",Siraj,3.3
2,7,WJ Pucovski,caught,WP Saha (sub),10,3,v Australia,Sydney,Australia,7 Jan 2021,Test # 2402,siraj-wkt-7,"gets the outside edge. Superb ball, not much Pucovski could do. Banged in on a hard length and gets it to move appreciably away. Pucovski shaping to defend but the ball kisses the outside edge and Saha dives to his right to hold on..",,Keeper,"7. WJ Pucovski c WP Saha (sub) b Siraj
Test Match#: 2.0: v Australia at Sydney in 2021 (2nd innings)",Siraj,5.5
3,8,DA Warner,caught,RG Sharma,1,1,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-8,"gone, Siraj strikes in the first over, and Warner is gone playing an uncertain shot. Beautiful length and line, slanting across and ending up tight on off stump. I don't know if it's seamed away, or if it's just kept going with the angle with the batsman playing for swing into him. Warner has a feel for it without really getting a stride to the ball, and second slip dives in front of first to take an outstanding low catch. A little bit of away seam, and Rohit has taken a blinder, diving to his right.",,slip-cordon,"8. DA Warner c RG Sharma b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (1st innings)",Siraj,0.6
3,9,M Labuschagne,caught,RG Sharma,25,3,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-9,"taken at second slip this time! Siraj gets some extra bounce from a length and pins Marnus in the crease. He looks to defend this ball in the corridor, it gets big on him and straightens a touch. Straight into Rohit's pouch.",,slip-cordon,"9. M Labuschagne c RG Sharma b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (2nd innings)",Siraj,30.3
3,10,MS Wade,caught,RR Pant,0,3,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-10,"Wade's walking! Caught down leg side. A full ball on the pads. Looks to flick that away and seems to have found the inside edge. Pant lunges to his right to hold on. Not even the thought of a review there, Wade is straight off.",,Keeper,"10. MS Wade c RR Pant b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (2nd innings)",Siraj,30.6
3,11,SPD Smith,caught,AM Rahane,55,3,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-11,"this leaps, and is fended to gully! Hang on a moment, Smith thinks this may have hit the glove when it was off the bat handle and has called the review. It leapt off the pitch from back of a length...and, nope, the glove was certainly on the handle at point of impact. He could nothing about that, really, and it looped to Rahane. Australia's quicks won't mind seeing that.",,InField,"11. SPD Smith c AM Rahane b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (2nd innings)",Siraj,54.2
3,12,MA Starc,caught,NA Saini,1,3,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-12,"taken at mid-off! Full on off stump, Starc goes in the air but doesn't get enough on it and that's a simple catch above the head.",,InField,"12. MA Starc c NA Saini b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (2nd innings)",Siraj,67.3
3,13,JR Hazlewood,caught,SN Thakur,9,3,v Australia,Brisbane,Australia,15 Jan 2021,Test # 2404,siraj-wkt-13,"taken at third man...Siraj has his five! Short of a length, Hazlewood went for the ramp and sent it straight to the field. Thakur, who also had four wickets to his name, helps his fellow fast bowler complete the haul.",,Outfield,"13. JR Hazlewood c SN Thakur b Siraj
Test Match#: 3.0: v Australia at Brisbane in 2021 (2nd innings)",Siraj,75.5
4,14,OJ Pope,caught,RR Pant,22,2,v England,Chennai,India,13 Feb 2021,Test # 2411,siraj-wkt-14,"first-ball wicket at home for Siraj! Wow, Pant throws himself to his left like a goalkeeper and plucks it out with one hand. Pant draws big cheers from the Chepauk crowd. Slightly short and slanting down the leg side with that angle, Pope can't get enough bat on it and tickles it behind. Pant athletic intervention provides India the breakthrough. It popped out of the webbing once Pant landed on his elbow, but he just about clings onto it. He has Chepauk chanting: Rishabh Pant! Rishabh Pant! Rishabh Pant!.",,Keeper,"14. OJ Pope c RR Pant b Siraj
Test Match#: 4.0: v England at Chennai in 2021 (1st innings)",Siraj,38.1
5,15,JE Root,lbw,,5,1,v England,Ahmedabad,India,4 Mar 2021,Test # 2414,siraj-wkt-15,"pinned on the crease and Root is gone! Disaster for England, their skipper has been nailed by the inswinger! Stone dead as Siraj curls it into his rooted back-foot block, and he doesn't even review. That is a body blow for England's hopes of a competitive first innings.",,,"15. JE Root lbw  Siraj
Test Match#: 5.0: v England at Ahmedabad in 2021 (1st innings)",Siraj,12.1
5,16,JM Bairstow,lbw,,28,1,v England,Ahmedabad,India,4 Mar 2021,Test # 2414,siraj-wkt-16,"inducker from Siraj at 146.4ks, and this time umpire Menon raises his finger. Umesh-like delivery. Given out lbw. YJB has a chat with his partner and calls for a review. On a length and swerves back in quite sharply, thumps a crease-bound YJB on the back leg in front of middle. No bat. It would have clipped the bails and it's enough for umpire Menon's call to be upheld. Siraj cranked it up, got it to skid quickly off the pitch and defeated Bairstow there. Bairstow shakes his head and looks perplexed - perhaps he thought he was given out caught behind.",,,"16. JM Bairstow lbw  Siraj
Test Match#: 5.0: v England at Ahmedabad in 2021 (1st innings)",Siraj,28.1
6,17,Z Crawley,caught,RR Pant,27,1,v England,Nottingham,England,4 Aug 2021,Test # 2428,siraj-wkt-17,"Carbon copy delivery, and another review! This time is it definitely for caught behind... lift off the deck, zipping at the inside-edge before flicking the back thigh... and though Kohli initially looks aghast, actually there is a spike! Extraordinary, he thought he'd burned his review, and so did I from his own reaction... but India strike in the final push to lunch.",,Keeper,"17. Z Crawley c RR Pant b Siraj
Test Match#: 6.0: v England at Nottingham in 2021 (1st innings)",Siraj,20.6
6,18,RJ Burns,caught,RR Pant,18,3,v England,Nottingham,England,4 Aug 2021,Test # 2428,siraj-wkt-18,"got him, that's a lovely delivery from Siraj! Burns left a couple of probing balls in the previous over, angling across him, and this one pitches just that bit closer to him, within the line of the stumps, to force him into an uncertain prod from the crease. Scrambled seam, then it hits the pitch and seams away just a touch to take the edge.",,Keeper,"18. RJ Burns c RR Pant b Siraj
Test Match#: 6.0: v England at Nottingham in 2021 (2nd innings)",Siraj,15.1
6,19,JM Bairstow,caught,RA Jadeja,30,3,v England,Nottingham,England,4 Aug 2021,Test # 2428,siraj-wkt-19,"back of a length, slams a flat pull straight at deep square leg! Siraj puts his finger to his lips in celebration, as Bairstow utterly pummels his stroke, and Jadeja barely has time to blink! What a moment, he was settling into his work, much as he did in the first innings. But he made 29 then and 30 now, and we all know what happened last time he got out....",,Outfield,"19. JM Bairstow c RA Jadeja b Siraj
Test Match#: 6.0: v England at Nottingham in 2021 (2nd innings)",Siraj,57.3
7,20,DP Sibley,caught,KL Rahul,11,2,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-20,"one time is accident, two times is plan. Sibley has gifted his wicket again. Can't blame India's planning, but Sibley has chipped a length ball on the pads in the air to the waiting short midwicket. It is a replay of his Trent Bridge dismissal. Plays early, doesn't care to keep it down, gets the leading edge. Three times in three innings now, Sibley has played a dozy shot after getting in. He needed to be alert to this given the field here.",,InField,"20. DP Sibley c KL Rahul b Siraj
Test Match#: 7.0: v England at Lord's in 2021 (1st innings)",Siraj,14.2
7,21,H Hameed,bowled,,0,2,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-21,bowled him first ball. Siraj on a hat-trick. Hameed gets a golden duck on comeback. Hameed has missed a straight half-volley. He has just played inside the line of a full drive ball. Siraj is shushing somebody.,,,"21. H Hameed b  Siraj
Test Match#: 7.0: v England at Lord's in 2021 (1st innings)",Siraj,14.3
7,22,JM Bairstow,caught,V Kohli,57,2,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-22,"round the wicket, Bairstow cramped on the pull... simple catch loops to Kohli at slip! India's bodyline approach pays off, Siraj the man once again! Kohli gives a finger wag, that's a plan coming together beautifully for the captain. Bairstow had looked unsettled by the tactic and is unable to hunker down in the face of a barrage. Pull came straight off the glove.",,slip-cordon,"22. JM Bairstow c V Kohli b Siraj
Test Match#: 7.0: v England at Lord's in 2021 (1st innings)",Siraj,78.4
7,23,OE Robinson,lbw,,6,2,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-23,"he finally gets it and Robinson has reviewed it. Pitches this right up, Robinson caught on the crease, the ball nips back in and beats the inside edge to hit him his pad. And the ball tacking shows umpire's call on the leg stump. Just kissing the outside of the leg stump. Very close to missing. Siraj finally has the lbw. India still in credit. This is a serious comeback after two sessions of toil.",,,"23. OE Robinson lbw  Siraj
Test Match#: 7.0: v England at Lord's in 2021 (1st innings)",Siraj,116.6
7,24,MM Ali,caught,V Kohli,13,4,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-24,"Siraj gets his man. It looked like a matter of time last over. That channel of middle and leg, shaping away, Moeen defends in front of off, this time the movement is just right to take the edge, and Kohli makes no mistake at first slip this time. Four more good balls needed now. This is just such good line. He has to play at it, can't just leave it.",,slip-cordon,"24. MM Ali c V Kohli b Siraj
Test Match#: 7.0: v England at Lord's in 2021 (2nd innings)",Siraj,38.1
7,25,SM Curran,caught,RR Pant,0,4,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-25,"king pair for Curran. This is exceptional bowling. Curran plays the line of off again, but Siraj gets just the right amount of movement. He is on a hat-trick here. Siraj bowls on that leg stump, you have to play at it, and then gets the movement to take the edge. Every fast bowler vindicating Kohli's selection here. Kohli is running away even before the catch is taken. He doesn't forget anything. He saw Curran run to deep pint after getting Kohli out. Now Kohli does the same to Curran.",Yes,Keeper,"25. SM Curran c RR Pant b Siraj
Test Match#: 7.0: v England at Lord's in 2021 (2nd innings)",Siraj,38.2
7,26,JC Buttler,caught,RR Pant,25,4,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-26,"feels for it fatefully outside off! Gone! Siraj has broken through pretty much England's last line of defence, and Kohli is wide-eyed on the Lord's outfield once again! The drop won't matter now... Instead of the in-ducker, Siraj got the ball to hold its line and Buttler couldn't prevent himself from following it.",,Keeper,"26. JC Buttler c RR Pant b Siraj
Test Match#: 7.0: v England at Lord's in 2021 (2nd innings)",Siraj,51.2
7,27,JM Anderson,bowled,,0,4,v England,Lord's,England,12 Aug 2021,Test # 2429,siraj-wkt-27,"pegs back off stump! India have sealed the deal with room to spare! Siraj goes bang-bang for the final time in a Test full of dramatic doubles... Perfect line from round the wicket, and he streaks through to pluck out a stump for himself! Kohli is doing a victory dance, along with the rest of his team. From staving off defeat in the morning, they've knocked England over inside 52 overs for a 151-run win! Extraordinary.",,,"27. JM Anderson b  Siraj
Test Match#: 7.0: v England at Lord's in 2021 (2nd innings)",Siraj,51.5
8,28,DJ Malan,caught,RR Pant,70,2,v England,Leeds,England,25 Aug 2021,Test # 2432,siraj-wkt-28,"fuller down the leg side. A scrambled seam delivery. Malan goes for the flick but misses. An appeal for caught-behind but no one seems to be really interested. Except Siraj, who convinces Kohli to opt for the review. There was nothing from Pant either. But there is a spike on UltraEdge. And India has a breakthrough at the stroke of tea, in the most unlikeliest manner.",,Keeper,"28. DJ Malan c RR Pant b Siraj
Test Match#: 8.0: v England at Leeds in 2021 (1st innings)",Siraj,93.6
8,29,SM Curran,caught,MA Agarwal (sub),15,2,v England,Leeds,England,25 Aug 2021,Test # 2432,siraj-wkt-29,"and he produces the ideal bouncer from that angle, angling across the left-hander and getting it up above the left shoulder. Hard to control the pull from there, and he hits it straight down the throat of deep square leg, where Siraj's celebration buddy Mayank Agarwal is stationed as a sub fielder.",,Outfield,"29. SM Curran c MA Agarwal (sub) b Siraj
Test Match#: 8.0: v England at Leeds in 2021 (1st innings)",Siraj,127.1
9,30,JM Bairstow,lbw,,37,2,v England,The Oval,England,2 Sep 2021,Test # 2433,siraj-wkt-30,"out of nowhere, Siraj produces the wicket, and Bairstow reviews. This has nipped back a long way from a length, just like it happened with Root out of nowhere, and it beats the inside edge as he defends and traps him right in front of leg. Huge wicket for India. They have found a way to fight back again. Siraj has bowled a much better spell this session. Partnership stopped at 91.",,,"30. JM Bairstow lbw  Siraj
Test Match#: 9.0: v England at The Oval in 2021 (1st innings)",Siraj,46.5
10,31,WA Young,caught,V Kohli,4,2,v New Zealand,Wankhede,India,3 Dec 2021,Test # 2438,siraj-wkt-31,"edge taken by Kohli at second slip. Siraj gets it on the spot, hard length angling in on off and straightens, takes the edge as he's looking to defend. Dying on Kohli a bit, but he does well to grab onto it..",,slip-cordon,"31. WA Young c V Kohli b Siraj
Test Match#: 10.0: v New Zealand at Wankhede in 2021 (1st innings)",Siraj,3.1
10,32,TWM Latham,caught,SS Iyer,10,2,v New Zealand,Wankhede,India,3 Dec 2021,Test # 2438,siraj-wkt-32,"takes on the bouncer and is caught at deep square leg. That is a great short ball from Siraj, homing in on the grille. Latham would have been better off trying to avoid it, he decides to take it on with a hook shot. He's not in control of it, gets it towards the lower end of the bat and straight down the throat of Shreyas Iyer..",,Outfield,"32. TWM Latham c SS Iyer b Siraj
Test Match#: 10.0: v New Zealand at Wankhede in 2021 (1st innings)",Siraj,3.6
10,33,LRPL Taylor,bowled,,1,2,v New Zealand,Wankhede,India,3 Dec 2021,Test # 2438,siraj-wkt-33,"Siraj knocks over Taylor with a peach! Perfectly pitched ball, angling in at off stump, which means Taylor has to play at it. It swings away so very late, swings just enough to beat Taylor's outside edge and hit the top of off stump. Top ball to open up a top batter. It's all happening at the Wankhede.",,,"33. LRPL Taylor b  Siraj
Test Match#: 10.0: v New Zealand at Wankhede in 2021 (1st innings)",Siraj,5.1
11,34,HE van der Dussen,caught,AM Rahane,3,2,v South Africa,Centurion,,26 Dec 2021,Test # 2443,siraj-wkt-34,"edged again, taken low this time by Rahane. On a length and nipping away outside off, Rassie jabs at it away from the body and sends an outside edge to gully, where Rahane snags a sharp, low catch. CR7 celebration from Siraj. He's pumped.",,close-in,"34. HE van der Dussen c AM Rahane b Siraj
Test Match#: 11.0: v South Africa at Centurion in 2021 (1st innings)",Siraj,12.5
11,35,KD Petersen,caught,RR Pant,17,4,v South Africa,Centurion,,26 Dec 2021,Test # 2443,siraj-wkt-35,"no doubt this time. This is excellent bowling. Really high-quality examination of batters' technique and decision-making. Siraj nipped the last ball back a long way, and this time goes for the full outswinger. Petersen is possibly in the mode of playing everything because of that big nip back in. So he pushes at this, and it takes the edge to Pant.",,Keeper,"35. KD Petersen c RR Pant b Siraj
Test Match#: 11.0: v South Africa at Centurion in 2021 (2nd innings)",Siraj,14.1
11,36,Q de Kock,bowled,,21,4,v South Africa,Centurion,,26 Dec 2021,Test # 2443,siraj-wkt-36,"Siraj has de Kock chopping on. Back of a length and jags back in from outside off with the angle, de Kock throws his hands at a cut and gets castled via an inside edge. He plays on for the second time this game. India are four away from victory.",,,"36. Q de Kock b  Siraj
Test Match#: 11.0: v South Africa at Centurion in 2021 (2nd innings)",Siraj,59.3
