TestMatchNumber,Wicket,Batter,dismissalMode,Fielder,Runs,innings,opponent,venue,country,matchDate,match,video,description,Milestone,fieldingPosition,wktDetails,player,overs
13,37,JE Root,caught,RR Pant,31,2,v England,Birmingham,England,1 Jul 2022,Test # 2470,siraj-wkt-37,"gloved through! Brute from Siraj, and Root is a goner. Up goes the finger as Siraj tears off, his team-mates in pursuit. Seaming back in and too close to cut, really, but the ball has also spat like fat from a fryer to graze glove, possibly top edge on its away through. Made contact right by the splice, with Root limboing away, but unable to get out of the crosshairs. Huge blow struck by India.",,Keeper,"37. JE Root c RR Pant b Siraj
Test Match#: 13.0: v England at Birmingham in 2022 (1st innings)",Siraj,22.6
13,38,SCJ Broad,caught,RR Pant,1,2,v England,Birmingham,England,1 Jul 2022,Test # 2470,siraj-wkt-38,"look away if you are a Stuart Broad fan. This is soft. He is just clearing the front leg and swinging. If he was going to bat like this, he could have communicated to Billings to farm the strike. Siraj bowls a bouncer, Broad is in no position but still has a swing at it, and he top-edges it for a catch to Pant.",,Keeper,"38. SCJ Broad c RR Pant b Siraj
Test Match#: 13.0: v England at Birmingham in 2022 (1st innings)",Siraj,55.4
13,39,SW Billings,bowled,,36,2,v England,Birmingham,England,1 Jul 2022,Test # 2470,siraj-wkt-39,"and again Siraj's movement back in gets him a wicket. This is short of a length, Billings is trying to run it fine, but the wobble-seam ball cuts back after pitching to take the inside edge onto the base of the leg stump.",,,"39. SW Billings b  Siraj
Test Match#: 13.0: v England at Birmingham in 2022 (1st innings)",Siraj,59.1
13,40,MJ Potts,caught,SS Iyer,19,2,v England,Birmingham,England,1 Jul 2022,Test # 2470,siraj-wkt-40,"Iyer is claiming the catch but Potts is not walking. Soft signal is out. Over to the third umpire. And it seems to have bounced in front of him. Potts is making room, Siraj follows him, the edge is taken, but it dies in front of Iyer who is diving sideways for it. In the end the soft signal works for India. There;'s no way this is going to be given out if the soft signal is not out. This is a little controversial. I am not sure this ball didn't touch the turf. The soft signal is all the difference here.",,,"40. MJ Potts c SS Iyer b Siraj
Test Match#: 13.0: v England at Birmingham in 2022 (1st innings)",Siraj,61.3
14,41,Najmul Hossain Shanto,caught,RR Pant,0,2,v Bangladesh,Chattogram,Bangladesh,14 Dec 2022,Test # 2481,siraj-wkt-41,"and guess what? Siraj has struck with his very first ball. A length ball just outside off, just holds its line. Shanto hangs his bat out, gets an outside edge and Pant takes a good catch diving to his left, reverse cups.",,Keeper,"41. Najmul Hossain Shanto c RR Pant b Siraj
Test Match#: 14.0: v Bangladesh at Chattogram in 2022 (1st innings)",Siraj,0.1
14,42,Litton Das,bowled,,24,2,v Bangladesh,Chattogram,Bangladesh,14 Dec 2022,Test # 2481,siraj-wkt-42,Siraj gets Litton's wicket and puts his finger on the lips! Siraj targets the stumps by jagging one in slightly and Litton thinks he has done enough to defend with a straight bat but the ball goes off the bottom edge and hits the stumps. Litton had his bat close to pad but the ball kind of went under.,,,"42. Litton Das b  Siraj
Test Match#: 14.0: v Bangladesh at Chattogram in 2022 (1st innings)",Siraj,13.2
14,43,Zakir Hasan,caught,RR Pant,20,2,v Bangladesh,Chattogram,Bangladesh,14 Dec 2022,Test # 2481,siraj-wkt-43,"excellent ball that holds its line outside off and Zakir pokes and edges it behind. It's the angle from around the wicket and the line just outside off that makes Zakir play. He sticks his bat out, the ball straightens after pitching because of a wobbly seam and takes the edge for Pant.",,Keeper,"43. Zakir Hasan c RR Pant b Siraj
Test Match#: 14.0: v Bangladesh at Chattogram in 2022 (1st innings)",Siraj,17.2
14,44,Mehidy Hasan Miraz,caught,UT Yadav,13,4,v Bangladesh,Chattogram,Bangladesh,14 Dec 2022,Test # 2481,siraj-wkt-44,"playing on the up, away from the body accounts for Mehidy. It was a length ball, wide outside off. Mehidy still goes for the drive and ends up hitting uppishly to the backward point fielder. Umesh there takes it in front of his face.",,InField,"44. Mehidy Hasan Miraz c UT Yadav b Siraj
Test Match#: 14.0: v Bangladesh at Chattogram in 2022 (2nd innings)",Siraj,104.5
15,45,Mominul Haque,caught,RR Pant,5,3,v Bangladesh,Mirpur,Bangladesh,22 Dec 2022,Test # 2484,siraj-wkt-45,"Appeal for caught behind, Pant's is regulation, Siraj and Kohli are celebrating. And Mominul walks! It was a length ball in the channel. Mominul was on the move, looking to come forward maybe to negate movement, maybe he was predicting Siraj to pull back his length after the last ball. He got squared up, looked to defend it. Ended up kinda fending it even though the bat was relatively straight. Thin nick, taken by the keeper..",,Keeper,"45. Mominul Haque c RR Pant b Siraj
Test Match#: 15.0: v Bangladesh at Mirpur in 2022 (2nd innings)",Siraj,12.5
15,46,Litton Das,bowled,,73,3,v Bangladesh,Mirpur,Bangladesh,22 Dec 2022,Test # 2484,siraj-wkt-46,"Nip-backer castles Litton! Length ball pitched just outside off, snaked back in. Went past the defences of Litton who looked to push it straight but the seam movement was high enough to find the gate and give the bails a flight. Siraj is pumped, Litton is surprised. Has to leave for a well-made 73. On replay, it looks like Litton didn't pick the seam movement and was done by the ball zipping in. His bottom hand came off as he tried to push it on the last second..",,,"46. Litton Das b  Siraj
Test Match#: 15.0: v Bangladesh at Mirpur in 2022 (2nd innings)",Siraj,66.1
16,47,UT Khawaja,lbw,,1,1,v Australia,Nagpur,India,9 Feb 2023,Test # 2490,siraj-wkt-47,"seam-up outswinger, which swings in for the left-hand batter, hits the pad, not given out lbw, India review. It is a great first ball because batters do expect a good length and a wobble-seam inswinger from Siraj. Siraj, though, starts off with the full outswinger, which pitches just about in line, does just enough to go past the left-hand batter's inside edge and still be hitting the leg stump. You can see why Umpire Nitin Menon gave it not-out: it seemed heading down leg live time, but India have successfully overturned it.",,,"47. UT Khawaja lbw  Siraj
Test Match#: 16.0: v Australia at Nagpur in 2023 (1st innings)",Siraj,1.1
19,48,UT Khawaja,caught,KS Bharat,0,1,v Australia,The Oval,England,7 Jun 2023,Test # 2505,siraj-wkt-48,"Khawaja gone for a duck. Siraj on the board. Khawaja is not sure he has edged it, but Warner tells him he heard something. It is that wobble-seam delivery from Siraj. Perfect line and length. Make3s him play around the off stump, and it nips away to taker the edge.",,Keeper,"48. UT Khawaja c KS Bharat b Siraj
Test Match#: 19.0: v Australia at The Oval in 2023 (1st innings)",Siraj,3.4
19,49,TM Head,caught,KS Bharat,163,1,v Australia,The Oval,England,7 Jun 2023,Test # 2505,siraj-wkt-49,"and there's the wicket. The short-ball plan finally comes off. It's short, attacking Head's hip, and he shuffles across to try and whip it fine, but all he manages is a brush of glove on the way to the keeper, prompting a sudden rise in decibel levels in the stands.",,Keeper,"49. TM Head c KS Bharat b Siraj
Test Match#: 19.0: v Australia at The Oval in 2023 (1st innings)",Siraj,91.1
19,50,NM Lyon,bowled,,9,1,v Australia,The Oval,England,7 Jun 2023,Test # 2505,siraj-wkt-50,"bowled him. Short ball followed by full, and Lyon's left foot doesn't go anywhere as he looks to slog it away, probably aiming through or over mid-on, and the ball sneaks under his angled bat to hit off stump. Third wicket for Siraj.",Yes,,"50. NM Lyon b  Siraj
Test Match#: 19.0: v Australia at The Oval in 2023 (1st innings)",Siraj,119.5
19,51,PJ Cummins,caught,AM Rahane,9,1,v Australia,The Oval,England,7 Jun 2023,Test # 2505,siraj-wkt-51,"four for Siraj. Finishes the innings with a good slower ball. Into the pitch, just back of a length outside off, and Cummins, looking to flat-bat it, ends up hitting it straight to the man at extra-cover. Rahane is the fielder, placed perfectly to take his 100th catch in Test cricket.",,InField,"51. PJ Cummins c AM Rahane b Siraj
Test Match#: 19.0: v Australia at The Oval in 2023 (1st innings)",Siraj,121.3
19,52,DA Warner,caught,KS Bharat,1,3,v Australia,The Oval,England,7 Jun 2023,Test # 2505,siraj-wkt-52,"caught behind! Marnus wakes up! Wobble seam, perfect length, pitch on off, seaming away, Warner hangs back to try and force off the back foot on the up, gets a thick edge low to Bharat's left and he takes the catch well. Excellent bowling.",,Keeper,"52. DA Warner c KS Bharat b Siraj
Test Match#: 19.0: v Australia at The Oval in 2023 (2nd innings)",Siraj,3.3
20,53,JO Holder,caught,SN Thakur,18,1,v West Indies,Roseau,West Indies,12 Jul 2023,Test # 2510,siraj-wkt-53,"regulation catch and Siraj's short-ball persistence pays off. Short ball again. Shoulder height for Holder as he attempts the pull. Swivels well, connection is decent too, but decent is not good enough on the leg-side which is fairly big. Shardul at deep square leg does the rest. Siraj with his first.",,Outfield,"53. JO Holder c SN Thakur b Siraj
Test Match#: 20.0: v West Indies at Roseau in 2023 (1st innings)",Siraj,49.4
20,54,J Da Silva,lbw,,13,3,v West Indies,Roseau,West Indies,12 Jul 2023,Test # 2510,siraj-wkt-54,"that looks plumb. Given. The wobble-seam ball does it for Siraj again. On a length, outside off, pitches and jags back in, da Silva is done in completely and trapped right in front. He doesn't review it.",,,"54. J Da Silva lbw  Siraj
Test Match#: 20.0: v West Indies at Roseau in 2023 (2nd innings)",Siraj,29.3
21,55,J Da Silva,bowled,,10,2,v West Indies,Port of Spain,West Indies,20 Jul 2023,Test # 2513,siraj-wkt-55,"the wobble seam gets him the wicket. A poor shot. A big drive to a ball not nearly full enough. It seams in off a length, and sneaks past the inside edge to peg back his stumps.",,,"55. J Da Silva b  Siraj
Test Match#: 21.0: v West Indies at Port of Spain in 2023 (1st innings)",Siraj,97.2
21,56,JO Holder,caught,Ishan Kishan,15,2,v West Indies,Port of Spain,West Indies,20 Jul 2023,Test # 2513,siraj-wkt-56,"lovely bowling. India have brought this Test to life. Goes wide on the crease to make him play at this outswinger, and it moves away against the angle. Even though Holder is pushing at it defensively, the edge carries to the keeper. India's keeper and cordon are standing a little in to make sure these catches go to hand.",,,"56. JO Holder c Ishan Kishan b Siraj
Test Match#: 21.0: v West Indies at Port of Spain in 2023 (1st innings)",Siraj,109.5
21,57,AS Joseph,lbw,,4,2,v West Indies,Port of Spain,West Indies,20 Jul 2023,Test # 2513,siraj-wkt-57,"this looks close too. Not given. And India review this time. This is the wobble-seam ball. Pitches just outside off, cuts back in, and there is a spike as it passes bat and front pad. The third umpire watches the replay again, and concludes that the spike has occurred one frame after going past the bat, which means it is the flick from the front pad. And once that is settled, the ball is hitting leg. India get their man.",,,"57. AS Joseph lbw  Siraj
Test Match#: 21.0: v West Indies at Port of Spain in 2023 (1st innings)",Siraj,111.4
21,58,KAJ Roach,caught,Ishan Kishan,4,2,v West Indies,Port of Spain,West Indies,20 Jul 2023,Test # 2513,siraj-wkt-58,"No. 4 for Siraj. Lovely swing bowling. Wide on the crease again, Roach is left pushing at the angle, and the ball swings to take the outside edge. Late swing. Not out of the arm. And pitched right up.",,,"58. KAJ Roach c Ishan Kishan b Siraj
Test Match#: 21.0: v West Indies at Port of Spain in 2023 (1st innings)",Siraj,115.3
21,59,ST Gabriel,lbw,,0,2,v West Indies,Port of Spain,West Indies,20 Jul 2023,Test # 2513,siraj-wkt-59,"Siraj will be on a hat-trick in the second innings pending this review. Wobble-seam ball, Gabriel's bat is in a different post code, hits him in front of middle and leg, and is taking the leg pole out. A richly deserved five-for for Siraj. This is almost like Dale Steyn on a flat pitch: keep at it, and when there is a window, burst through it.",,,"59. ST Gabriel lbw  Siraj
Test Match#: 21.0: v West Indies at Port of Spain in 2023 (1st innings)",Siraj,115.4
22,60,AK Markram,caught,KL Rahul,5,2,v South Africa,Centurion,,26 Dec 2023,Test # 2520,siraj-wkt-60,"that's a cracker of a delivery. You saw that coming, didn't you? There will be days when Siraj will be unlucky with these missing the edge. Today's not that day. It's pitched up, full and swings away late to have Markram nicking as he prods tentatively. Siraj thoroughly deserved that. What an over..",,,"60. AK Markram c KL Rahul b Siraj
Test Match#: 22.0: v South Africa at Centurion in 2023 (1st innings)",Siraj,3.5
22,61,DG Bedingham,bowled,,56,2,v South Africa,Centurion,,26 Dec 2023,Test # 2520,siraj-wkt-61,"joy finally for Siraj! And it's a direct consequence of pitching it up and letting the surface come into play. Bedingham was comfortable with anything length or short of length so the only real chance India had was by going full. He bowls full from wide of the crease, gets the ball to move back in a bit to sneak through his defense. Superb delivery and India will be massively relieved..",,,"61. DG Bedingham b  Siraj
Test Match#: 22.0: v South Africa at Centurion in 2023 (1st innings)",Siraj,60.1
23,62,AK Markram,caught,YBK Jaiswal,2,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-62,"excellent ball and India strike early. Siraj goes full on fourth stump, gets the ball to shape away late. Markram is drawn forward and instinctively into a drive, ends up going with hard hands and the edge is pouched superbly by Yashasvi Jaiswal diving to his left in front of second slip. He tumbled over but had full control of the ball..",,slip-cordon,"62. AK Markram c YBK Jaiswal b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,3.2
23,63,D Elgar,bowled,,4,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-63,"chopped on! Siraj is ecstatic. Elgar sees a window of an opportunity to punch one through the off side after being strangled by late swing and seam, but has no room to work with and ends up chopping on. Elgar has been a thorn for India and they're delighted to see him walk off..",,,"63. D Elgar b  Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,5.3
23,64,T de Zorzi,caught,KL Rahul,2,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-64,"there's more joy for India and it's the leg-side strangle that's led to de Zorzi's downfall. Siraj bowls full with a leg slip in place, de Zorzi can't do much except tickle it down to Rahul who takes a straightforward catch. India have been clear in their intent to attack South Africa with a leg-stump line, much like they did to Steven Smith in that famous 2020-21 Australia tour, and they've so far been successful. What a start this is. Rahul started to move down leg as soon as Siraj released the ball. Excellent anticipation to complete the catch..",,close-in,"64. T de Zorzi c KL Rahul b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,9.2
23,65,DG Bedingham,caught,YBK Jaiswal,12,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-65,"Siraj picks up his fourth, Bedingham departs. Was a length ball around off. The batter came forward to defend but didn't account for the extra bounce. The ball took his glove and went towards third slip where Jaiswal jumped and took it reverse cups just above his head. South Africa 34 for 5.",,slip-cordon,"65. DG Bedingham c YBK Jaiswal b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,15.2
23,66,M Jansen,caught,KL Rahul,0,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-66,"Make that 34 for 6. Siraj has a five-for! The legcutter does the trick this time. Was a length ball around off, forcing Jansen to play at it. All he manages is an outside edge as he looks to defend it on the front foot. A regulation catch to KL Rahul. Looks like Kohli had gestured to Siraj to try to get Jansen caught behind on the front foot.",,,"66. M Jansen c KL Rahul b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,15.5
23,67,K Verreynne,caught,Shubman Gill,15,1,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-67,Stop whatever you are doing - Siraj has got six inside nine overs! His best bowling figures in Test cricket. It was a length ball outside off. Verreynne could have left it alone but he saw a scoring opportunity and went for the cut. But this is Siraj's day. Verreynne gets an outside edge towards second slip where Gill latches onto it.,,slip-cordon,"67. K Verreynne c Shubman Gill b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (1st innings)",Siraj,17.5
23,68,AK Markram,caught,RG Sharma,106,3,v South Africa,Cape Town,South Africa,3 Jan 2024,Test # 2522,siraj-wkt-68,"Siraj ends Markram's sensational knock. Rohit takes the catch at long-off and then vents out his frustration by throwing the ball into the turf. Should he have brought Siraj into the attack much earlier? This is the third time that Siraj has got Markram in this Test series. Siraj hits a hard length on off stump, messes with Markram's pull over long-on/midwicket and has him flapping it weakly to long-off.",,Outfield,"68. AK Markram c RG Sharma b Siraj
Test Match#: 23.0: v South Africa at Cape Town in 2024 (2nd innings)",Siraj,31.4
25,69,OJ Pope,lbw,,39,2,v England,Rajkot,India,15 Feb 2024,Test # 2530,siraj-wkt-69,"struck on the pad by the fuller one, desperate appeal... Wilson says no! And there are overthrows too, though they might not matter. Long discussion between Siraj, Rohit and Jurel, and India will review this. Much fuller than anything else in the over, but still struck Pope above the knee roll. No inside edge, looking to work to leg. Here's ball-tracking... hitting the top of leg stump! Pope throws his head back in frustration. The short-ball ploy works thanks to a brilliant bluff from Siraj.",,,"69. OJ Pope lbw  Siraj
Test Match#: 25.0: v England at Rajkot in 2024 (1st innings)",Siraj,29.6
25,70,BT Foakes,caught,RG Sharma,13,2,v England,Rajkot,India,15 Feb 2024,Test # 2530,siraj-wkt-70,"two in two! Length ball around off and it shapes in nicely. Foakes looks to meet the ball in a positive fashion, but the ball holds up a shade after pitching. He meets it with hard hands while checking his shot, and the ball pops up teasingly to Rohit Sharma diving forward at mid on!.",,InField,"70. BT Foakes c RG Sharma b Siraj
Test Match#: 25.0: v England at Rajkot in 2024 (1st innings)",Siraj,65.1
25,71,Rehan Ahmed,bowled,,6,2,v England,Rajkot,India,15 Feb 2024,Test # 2530,siraj-wkt-71,"yorked! A searing yorker fired in just outside off. Rehan tries to get the bat down after saving his toes, but the ball goes under the bat, and clips the outside of off stump. Only one bail gets knocked off, but that's all you need really!.",,,"71. Rehan Ahmed b  Siraj
Test Match#: 25.0: v England at Rajkot in 2024 (1st innings)",Siraj,69.5
25,72,JM Anderson,bowled,,1,2,v England,Rajkot,India,15 Feb 2024,Test # 2530,siraj-wkt-72,"another yorker to make it four for Siraj! Comes around the stumps and bowls it full outside off. Angles in a little, and the ball goes past Anderson's outside edge to knock off stump again. England 314 all out.",,,"72. JM Anderson b  Siraj
Test Match#: 25.0: v England at Rajkot in 2024 (1st innings)",Siraj,71.1
26,73,BT Foakes,caught,RA Jadeja,47,1,v England,Ranchi,India,23 Feb 2024,Test # 2531,siraj-wkt-73,"reverse swing most likely. Siraj has been bowling to this plan this over. Looking to swing it in with the midwicket up. This is full enough, and he plays at it with hard hands. Off the inside half of the bat it goes to short midwicket. Gone for a well-made 47.",,InField,"73. BT Foakes c RA Jadeja b Siraj
Test Match#: 26.0: v England at Ranchi in 2024 (1st innings)",Siraj,67.4
26,74,TW Hartley,bowled,,13,1,v England,Ranchi,India,23 Feb 2024,Test # 2531,siraj-wkt-74,"absolute ripper. Don't need a fielder for this. Gets just that bit closer to off, and the ball moves away late, squaring him up, beating the outside edge and pegging the off stump back. A bit of a repeat of that Anderson dismissal.",,,"74. TW Hartley b  Siraj
Test Match#: 26.0: v England at Ranchi in 2024 (1st innings)",Siraj,75.3
